employeeId,name,email,address,designation_code
70cf39e9-a0b8-4f11-930a-259695d08d5d, John Doe, [email], Street 24 East, CT
5b1d1a2c-0a45-4b63-90cf-347b6d38f120,Jane Smith,[email],12 MG Road,MG
a3c81e6b-93d5-40d4-91a9-623eae65e72e,Michael Johnson,[email],88 Palm Street,DR
f7f915a4-3b1e-4ad1-bbc6-7bdb44ed2a92,Emily Davis,[email],45 Park Avenue,HR
d86d7dfb-3479-4d6c-9b93-1de0486b9f32,Robert Brown,[email],19 Lake View,JR
ea92bb79-0d33-4a12-9a30-53742a839b74,Linda Wilson,[email],7 Rose Street,CT
3c6f25f1-2c7b-4573-b68a-20d9aef1e1e3,David Miller,[email],9 Hill Road,HR
b97f3a62-0d1b-4b7d-a1dc-5dbff12ec3fa,Olivia Garcia,[email],22 Central Park,DR
6fd5e58d-2b09-4c6c-9b2a-8219d25ffb3b,William Martinez,[email],101 West Avenue,MG
19df7d93-bd7f-41d3-8bb9-33a5a2b5b9c1,Sophia Anderson,[email],55 Green Valley,CT